,f1,f2,f3,f4,f5,class
49,0.9758095469663605,0.3184477344522399,2.2923097635876273,2.2923097635876273,0.5638351637875889,0.0
50,0.8122898402071458,0.14572225364597494,2.2923105518158398,2.2923105518158398,0.582512850574252,0.0
51,0.7874027611766835,0.26457839406429856,2.2923084996959777,2.2923084996959777,0.5716048538185391,0.0
52,0.9343754761429122,0.13701905591105182,2.292309590684659,2.292309590684659,0.5897502060754379,0.0
53,1.049265417294264,0.20875701273510777,2.2923033633350642,2.2923033633350642,0.5731167795291955,0.0
54,0.8214618388972958,0.11962159026707955,2.292305643263571,2.292305643263571,0.5906334826088349,0.0
55,0.8704184736056965,0.2534280929007719,2.292311281141592,2.292311281141592,0.5698914162601728,0.0
56,0.8474735362261487,0.23753360753670472,2.292320086970711,2.292320086970711,0.5764950075788207,0.0
57,0.9663496876704197,0.16072446652336136,2.292318112999852,2.292318112999852,0.5775755032166808,0.0
58,0.9458196431700999,0.27712738526328395,2.2923170507113677,2.2923170507113677,0.571945548160951,0.0
59,0.8593990575677257,0.14605555805589665,2.2923254697507125,2.2923254697507125,0.5837965810427178,0.0
60,0.6913533173562122,0.17390660188560525,2.292336857594506,2.292336857594506,0.5830208400948688,0.0
61,0.8805067924608162,0.21842011905552242,2.292335098388938,2.292335098388938,0.5772841091073899,0.0
62,0.6857647382889898,0.14729266593907342,2.292332752487014,2.292332752487014,0.5903714801235808,0.0
63,0.7347146439004872,0.0977617205780687,2.292343515317001,2.292343515317001,0.5986455481834103,0.0
64,0.9278509814507776,0.19229369890512218,2.292352019344092,2.292352019344092,0.5763181127492162,0.0
65,1.0124472717610744,0.06984703760977903,2.2923488771194904,2.2923488771194904,0.6057245549794232,0.0
66,0.9173968347776827,0.24894462811246798,2.292348198263711,2.292348198263711,0.5753780118231225,0.0
67,0.9854463477102013,0.3001285131426768,2.2923592662736727,2.2923592662736727,0.5650341116319199,0.0
68,0.745948110502697,0.11428284789020794,2.292366954535932,2.292366954535932,0.5952787647676349,0.0
69,0.7191364035059187,0.1266873476380866,2.2923611303248146,2.2923611303248146,0.5936456744909198,0.0
70,1.023131315122518,0.2306816402249023,2.2923473611602683,2.2923473611602683,0.5728921376962905,0.0
71,0.7706631162122546,0.09858120795237263,2.2923550463949787,2.2923550463949787,0.5990389749387826,0.0
72,0.918585919693767,0.15734075498002917,2.2923599799933094,2.2923599799933094,0.5853091615400886,0.0
73,0.9334095056230218,0.2571380708749188,2.292347767047403,2.292347767047403,0.5737995589064347,0.0
74,0.8577388276016007,0.2089849244185602,2.2923294240740666,2.2923294240740666,0.5754123837975936,0.0
75,0.9755564622764907,0.18174319562813676,2.2923337019893326,2.2923337019893326,0.5821781530156264,0.0
76,0.8000485585838156,0.25845280050440717,2.29233511314819,2.29233511314819,0.5718212703082856,0.0
77,1.000364870054639,0.24993848569354432,2.292319629811726,2.292319629811726,0.5724471738743397,0.0
78,0.8871238275333609,0.16397781960284977,2.292300022985277,2.292300022985277,0.5799583920574461,0.0
79,0.8926434224645488,0.2720458915063655,2.2922994030785016,2.2922994030785016,0.5693676016270627,0.0
80,0.9411512935104084,0.23015737229026342,2.292294401864417,2.292294401864417,0.5770311041107541,0.0
81,0.8837825239351774,0.20395941866685466,2.2922866510275086,2.2922866510275086,0.5775024282351742,0.0
82,0.9430605472332718,0.2463227766322274,2.292259361057012,2.292259361057012,0.5742955985195463,0.0
83,0.8048002508897303,0.1469555727649909,2.292266123853123,2.292266123853123,0.5895454340624033,0.0
84,0.8578537387294645,0.2404376285687253,2.292263663794896,2.292263663794896,0.576744167967458,0.0
85,0.7373668149365817,0.16322672560123913,2.2922521962050944,2.2922521962050944,0.5848128140143939,0.0
86,0.9155894906108607,0.12129048114618246,2.2922257222434768,2.2922257222434768,0.5951003215727126,0.0
87,0.7194494067543434,0.1448754022266467,2.292225186677029,2.292225186677029,0.5907388093282614,0.0
88,1.0825304879431144,0.09050279830680041,2.2922217327477212,2.2922217327477212,0.5992372386623412,0.0
89,0.9692237937703408,0.2224507218101192,2.292215418916773,2.292215418916773,0.5783894901341091,0.0
90,0.8652550134400228,0.21721438220636483,2.292197645419956,2.292197645419956,0.5757232610434067,0.0
91,0.9121293444342061,0.2825854243919357,2.292198337292729,2.292198337292729,0.5670238980967094,0.0
92,0.9245644802183043,0.2404796608352262,2.2921990922605975,2.2921990922605975,0.5730845986526233,0.0
93,0.8261141735905825,0.15466068492819082,2.2921936915826047,2.2921936915826047,0.580193926836535,0.0
94,0.9803323347492617,0.15849276202474108,2.2921716466735607,2.2921716466735607,0.585491357392366,0.0
95,0.9053895337622396,0.26101297333701173,2.2921734369290174,2.2921734369290174,0.5722268172891845,0.0
96,0.8415215304423069,0.22047874482568028,2.2921733021477797,2.2921733021477797,0.5785771356599116,0.0
97,0.6866312371988963,0.2360550213468061,2.292170067413275,2.292170067413275,0.5721015263323124,0.0
98,1.0172496960080013,0.09845391464207545,2.292173110400654,2.292173110400654,0.6003808261725178,0.0
99,1.043921678752764,0.17775730273831822,2.2921798828787625,2.2921798828787625,0.5805899890533877,0.0
